🔹 Multiquadro válido #1 encontrado no índice: 195
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #155 encontrado no índice: 990751
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #156 encontrado no índice: 995618
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #157 encontrado no índice: 1000533
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #158 encontrado no índice: 1007114
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #159 encontrado no índice: 1011984
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #160 encontrado no índice: 1024243
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #161 encontrado no índice: 1029300
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #162 encontrado no índice: 1034167
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #163 encontrado no índice: 1039082
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #164 encontrado no índice: 1045663
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #165 encontrado no índice: 1050533
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #166 encontrado no índice: 1062792
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #167 encontrado no índice: 1067652
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 13: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 14: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 15: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 16: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0

🔹 Multiquadro válido #168 encontrado no índice: 1072561
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #169 encontrado no índice: 1077428
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #170 encontrado no índice: 1082343
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #171 encontrado no índice: 1088924
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #172 encontrado no índice: 1093794
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #173 encontrado no índice: 1106053
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

